"customer_id","name","email","age"
1,Alice Johnson,alice@example.com,30
2,Bob Smith,bob@example.com,45
3,Charlie Brown,charlie@example.com,25
7,David Green,david@example.com,38
8,Emma White,emma@example.com,27
12,Elly Laos,allyl@example.com,56
13,Robert Rollis,robertr@example.com,60
14,Alex Johnson,[email],23
15,Sarah Miller,[email],27
16,Tom White,[email],30
17,Emily Chen,[email],19
18,Jake Taylor,[email],25
19,Chloe Kim,[email],21
20,Daniel Lee,[email],29
21,Mia Hall,[email],24
22,Noah Clark,[email],26
23,Olivia Scott,[email],28
24,Henry King,[email],20
25,Grace Lopez,[email],22
26,Victor Cruz,[email],41
27,Laura Nelson,[email],48
28,Michael Wright,[email],55
29,Jessica Adams,[email],33
30,Kevin Baker,[email],39
31,Rachel Green,[email],45
32,Peter Harris,[email],51
33,Sofia Rodriguez,[email],37
34,William Martinez,[email],44
35,Anna Garcia,[email],50
36,Ethan Wilson,[email],35
37,Megan Brown,[email],40
38,Jason Perez,[email],52
39,Nicole Davis,[email],46
40,Andrew Smith,[email],31
41,Elizabeth Hall,[email],54
42,George Adams,[email],62
43,Linda Jones,[email],68
44,Robert White,[email],75
45,Patricia Clark,[email],58
46,Charles Lewis,[email],70
47,Brenda Young,[email],65
48,Jeffrey King,[email],59
49,Doris Scott,[email],72
50,Kenneth Hill,[email],60
51,Shirley Green,[email],67
52,Donald Baker,[email],80
53,Janet Evans,[email],78
