"commission_id","employee_id","sale_id","commission_amount","created_at"
1,4,17,120.00,2025-10-18 14:19:34.263
2,2,5,120.00,2025-10-18 14:52:46.269
3,2,10,60.00,2025-10-18 14:54:27.436
4,2,16,160.00,2025-10-18 14:55:43.255
5,3,14,160.00,2025-10-18 14:59:04.201
6,3,15,160.00,2025-10-18 14:59:15.537
7,5,7,120.00,2025-11-24 17:46:00.888
8,6,8,134.93,2025-11-24 17:46:12.864
9,5,23,12.99,2025-11-24 21:49:42.061
10,3,18,89.90,2025-11-26 18:24:34.133
11,4,19,9.95,2025-11-26 18:24:47.796
15,3,24,179.90,2025-11-28 10:42:30.788
16,6,25,300.00,2025-11-28 10:42:30.788
17,5,26,29.93,2025-11-28 10:42:30.788
18,3,27,9.95,2025-11-28 10:42:30.788
19,2,28,134.85,2025-11-28 10:42:30.788
20,4,29,115.80,2025-11-28 10:42:30.788
21,3,30,89.95,2025-11-28 10:42:30.788
22,4,31,179.90,2025-11-28 10:42:30.788
23,6,32,4.98,2025-11-28 10:42:30.788
24,4,33,24.88,2025-11-28 10:42:30.788
25,4,34,25.98,2025-11-28 10:42:30.788
26,2,35,49.88,2025-11-28 10:42:30.788
27,5,36,52.43,2025-11-28 10:42:30.788
28,5,37,19.90,2025-11-28 10:42:30.788
29,5,38,159.80,2025-11-28 10:42:30.788
30,4,39,179.90,2025-11-28 10:42:30.788
31,3,40,199.75,2025-11-28 10:42:30.788
32,2,41,224.88,2025-11-28 10:42:30.788
33,3,42,120.00,2025-11-28 10:42:30.788
34,6,43,32.48,2025-11-28 10:42:30.788
35,5,44,134.93,2025-11-28 10:42:30.788
36,2,45,17.48,2025-11-28 10:42:30.788
37,3,46,144.75,2025-11-28 10:42:30.788
38,2,47,134.93,2025-11-28 10:42:30.788
39,2,48,9.98,2025-11-28 10:42:30.788
40,6,49,28.95,2025-11-28 10:42:30.788
41,4,50,179.85,2025-11-28 10:42:30.788
42,3,51,29.93,2025-11-28 10:42:30.788
43,3,52,160.00,2025-11-28 10:42:30.788
44,3,53,180.00,2025-11-28 10:42:30.788
45,3,54,300.00,2025-11-28 10:42:30.788
46,2,55,134.93,2025-11-28 10:42:30.788
47,4,56,240.00,2025-11-28 10:42:30.788
48,6,57,179.80,2025-11-28 10:42:30.788
49,2,58,134.93,2025-11-28 10:42:30.788
50,5,59,19.90,2025-11-28 10:42:30.788
51,6,60,29.93,2025-11-28 10:42:30.788
52,2,61,224.88,2025-11-28 10:42:30.788
53,3,62,49.80,2025-11-28 10:42:30.788
54,5,63,86.85,2025-11-28 10:42:30.788
55,5,64,89.90,2025-11-28 10:42:30.788
56,4,65,39.90,2025-11-28 10:42:30.788
57,5,66,12.45,2025-11-28 10:42:30.788
58,4,67,49.88,2025-11-28 10:42:30.788
59,5,68,86.85,2025-11-28 10:42:30.788
60,6,69,25.35,2025-11-28 10:42:30.788
61,5,70,115.80,2025-11-28 10:42:30.788
62,6,71,224.88,2025-11-28 10:42:30.788
63,6,72,19.95,2025-11-28 10:42:30.788
64,3,73,42.25,2025-11-28 10:42:30.788
65,6,74,119.90,2025-11-28 10:42:30.788
66,6,75,180.00,2025-11-28 10:42:30.788
67,2,76,200.00,2025-11-28 10:42:30.788
68,6,77,119.90,2025-11-28 10:42:30.788
69,2,78,119.90,2025-11-28 10:42:30.788
70,6,79,44.95,2025-11-28 10:42:30.788
71,4,80,4.98,2025-11-28 10:42:30.788
72,5,81,119.90,2025-11-28 10:42:30.788
73,4,82,40.00,2025-11-28 10:42:30.788
74,4,83,49.80,2025-11-28 10:42:30.788
75,4,84,179.80,2025-11-28 10:42:30.788
76,3,85,39.90,2025-11-28 10:42:30.788
77,4,86,37.35,2025-11-28 10:42:30.788
78,5,87,6.50,2025-11-28 10:42:30.788
79,4,88,25.98,2025-11-28 10:42:30.788
80,5,89,240.00,2025-11-28 10:42:30.788
81,6,90,160.00,2025-11-28 10:42:30.788
82,2,91,79.90,2025-11-28 10:48:23.902
83,3,92,300.00,2025-11-28 10:48:23.902
84,4,93,89.95,2025-11-28 10:48:23.902
85,2,94,80.00,2025-11-28 10:48:23.902
86,3,95,19.49,2025-11-28 10:48:23.902
87,4,96,159.80,2025-11-28 10:48:23.902
88,4,97,299.75,2025-11-28 10:48:23.902
89,4,98,200.00,2025-11-28 10:48:23.902
90,3,99,179.85,2025-11-28 10:48:23.902
91,5,100,39.95,2025-11-28 10:48:23.902
92,4,101,49.80,2025-11-28 10:48:23.902
93,6,102,4.98,2025-11-28 10:48:23.902
94,2,103,32.48,2025-11-28 10:48:23.902
95,6,104,25.98,2025-11-28 10:48:23.902
96,4,105,87.38,2025-11-28 10:48:23.902
97,3,106,24.90,2025-11-28 10:48:23.902
98,6,107,119.90,2025-11-28 10:48:23.902
99,6,108,60.00,2025-11-28 10:48:23.902
100,6,109,86.85,2025-11-28 10:48:23.902
101,4,110,57.90,2025-11-28 10:48:23.902
102,5,111,24.90,2025-11-28 18:12:26.594
103,5,112,25.98,2025-11-28 18:12:26.594
104,6,113,59.95,2025-11-28 18:12:26.594
105,6,114,25.98,2025-11-28 18:12:26.594
106,4,115,80.00,2025-11-28 18:12:26.594
107,5,116,115.80,2025-11-28 18:12:26.594
108,3,117,119.85,2025-11-28 18:12:26.594
109,5,118,299.75,2025-11-28 18:12:26.594
110,6,119,179.85,2025-11-28 18:12:26.594
111,4,120,19.90,2025-11-28 18:12:26.594
112,5,121,17.48,2025-11-28 18:12:26.594
113,2,122,16.90,2025-11-28 18:12:26.594
114,2,123,87.38,2025-11-28 18:12:26.594
115,4,124,62.25,2025-11-28 18:12:26.594
116,2,125,69.90,2025-11-28 18:12:26.594
117,6,126,179.85,2025-11-28 18:12:26.594
118,4,127,120.00,2025-11-28 18:12:26.594
119,3,128,239.80,2025-11-28 18:12:26.594
120,2,129,24.88,2025-11-28 18:12:26.594
121,6,130,119.90,2025-11-28 18:12:26.594
122,3,131,200.00,2025-11-28 18:12:26.594
123,5,132,179.85,2025-11-28 18:12:26.594
124,4,133,25.35,2025-11-28 18:12:26.594
125,4,134,39.95,2025-11-28 18:12:26.594
126,6,135,37.35,2025-11-28 18:12:26.594
127,6,136,80.00,2025-11-28 18:12:26.594
128,2,137,49.80,2025-11-28 18:12:26.594
129,3,138,120.00,2025-11-28 18:12:26.594
130,5,139,180.00,2025-11-28 18:12:26.594
131,5,140,120.00,2025-11-28 18:12:26.594
132,3,141,44.95,2025-11-28 18:12:26.594
133,4,142,159.80,2025-11-28 18:12:26.594
134,5,143,144.75,2025-11-28 18:12:26.594
135,4,144,49.88,2025-11-28 18:12:26.594
136,2,145,179.85,2025-11-28 18:12:26.594
137,2,146,19.95,2025-11-28 18:12:26.594
138,5,147,79.90,2025-11-28 18:12:26.594
139,2,148,32.48,2025-11-28 18:12:26.594
140,4,149,19.95,2025-11-28 18:12:26.594
141,5,150,200.00,2025-11-28 18:12:26.594
142,4,151,159.80,2025-11-28 18:12:26.594
143,6,152,160.00,2025-11-28 18:12:26.594
144,5,153,87.38,2025-11-28 18:12:26.594
145,3,154,300.00,2025-11-28 18:12:26.594
146,4,155,9.98,2025-11-28 18:12:26.594
147,6,156,199.75,2025-11-28 18:12:26.594
148,6,157,80.00,2025-11-28 18:12:26.594
149,3,158,44.95,2025-11-28 18:12:26.594
150,6,159,52.43,2025-11-28 18:12:26.594
151,4,160,59.95,2025-11-28 18:12:26.594
152,3,161,180.00,2025-11-28 18:12:26.594
153,2,162,28.95,2025-11-28 18:12:26.594
154,5,163,24.90,2025-11-28 18:12:26.594
155,6,164,37.35,2025-11-28 18:12:26.594
156,4,165,49.88,2025-11-28 18:12:26.594
157,2,166,14.93,2025-11-28 18:12:26.594
158,4,167,89.90,2025-11-28 18:12:26.594
159,2,168,6.50,2025-11-28 18:12:26.594
160,3,169,179.80,2025-11-28 18:12:26.594
161,3,170,33.80,2025-11-28 18:12:26.594
162,3,171,199.75,2025-11-28 18:12:26.594
163,4,172,224.75,2025-11-28 18:12:26.594
164,5,173,199.75,2025-11-28 18:12:26.594
165,4,174,33.80,2025-11-28 18:12:26.594
166,6,175,89.90,2025-11-28 18:12:26.594
167,5,176,89.90,2025-11-28 18:12:26.594
168,5,177,224.88,2025-11-28 18:12:26.594
169,3,178,24.90,2025-11-28 18:12:26.594
170,6,179,19.95,2025-11-28 18:12:26.594
171,3,180,69.90,2025-11-28 18:12:26.594
172,6,181,120.00,2025-11-28 18:12:26.594
173,3,182,9.98,2025-11-28 18:12:26.594
174,4,183,39.95,2025-11-28 18:12:26.594
175,6,184,179.80,2025-11-28 18:12:26.594
176,4,185,19.90,2025-11-28 18:12:26.594
177,3,186,17.48,2025-11-28 18:12:26.594
178,3,187,119.85,2025-11-28 18:12:26.594
179,6,188,14.93,2025-11-28 18:12:26.594
180,2,189,42.25,2025-11-28 18:12:26.594
181,2,190,19.95,2025-11-28 18:12:26.594
182,4,191,119.85,2025-11-28 18:12:26.594
183,5,192,299.75,2025-11-28 18:12:26.594
184,6,193,89.90,2025-11-28 18:12:26.594
185,5,194,89.90,2025-11-28 18:12:26.594
186,6,195,119.90,2025-11-28 18:12:26.594
187,3,196,86.85,2025-11-28 18:12:26.594
188,2,197,34.95,2025-11-28 18:12:26.594
189,3,198,19.90,2025-11-28 18:12:26.594
190,6,199,34.95,2025-11-28 18:12:26.594
191,4,200,33.80,2025-11-28 18:12:26.594
192,5,201,179.80,2025-11-28 18:12:26.594
193,3,202,29.93,2025-11-28 18:12:26.594
194,2,203,9.95,2025-11-28 18:12:26.594
195,4,204,28.95,2025-11-28 18:12:26.594
196,4,205,120.00,2025-11-28 18:12:26.594
197,4,206,239.80,2025-11-28 18:12:26.594
198,5,207,9.98,2025-11-28 18:12:26.594
199,2,208,179.85,2025-11-28 18:12:26.594
200,2,209,87.38,2025-11-28 18:12:26.594
