"supplier_id","name","contact_email","phone","country"
1,TechSource Ltd,[email],"[phone]",USA
2,GadgetWorld,[email],"[phone]",Australia
3,LabTech Ltd,[email],"[phone]",Australia
4,ConsultingABC,[email],"51367-555-6666",Australia
5,Express Ltd,[email],"[phone]",Australia
6,ConsultingXYZ,[email],"88367-555-6666",England
7,LabTechnos Ltd,[email],"[phone]",China
8,ConsultingMBNP,[email],"[phone]",Australia
9,LabTechUltimo Ltd,[email],"[phone]",USA
10,ElectronicsLim,[email],"[phone]",Australia
11,UTSTech Ltd,[email],"[phone]",Australia
12,TelcoABC,[email],"[phone]",Australia
